,returns,standard_deviation,sharpe_ratio,ADANIPORTS.NS,AXISBANK.NS,ASIANPAINT.NS
0,0.2342045889205715,0.1661404071420942,1.4096786744976757,0.24429256281401956,0.3059096113118437,0.44979782587413675
1,0.2564852875273709,0.24128869702903616,1.0629809464158446,0.8129459537239702,0.106372949136905,0.08068109713912484
2,0.23937679498389594,0.1723963608223732,1.3885258009044363,0.3713041696784687,0.259216361344871,0.3694794689766604
3,0.24217269396337313,0.17829089962477226,1.3583009254709315,0.43576074384261565,0.23366191588761723,0.33057734026976715
4,0.2336922668971059,0.16918777130377052,1.3812597984846073,0.28803681167407885,0.3147424486578817,0.39722073966803956
5,0.23094941849119519,0.18906291673668557,1.2215479506901208,0.4377185700852522,0.3557177284144792,0.2065637015002686
6,0.2603735847165766,0.22715747079579426,1.1462250561446088,0.7534700847447784,0.05969434523783562,0.18683557001738596
7,0.22205641638689,0.17451275175182301,1.2724366222972605,0.10992810900654255,0.4278279709000635,0.4622439200933939
8,0.24657418916578908,0.17049076114760114,1.4462612959556163,0.3841469733294269,0.18199618188245428,0.433856844788119
9,0.18810367184574406,0.23446340478621258,0.8022730541564043,0.0026177178354658453,0.7886131882945365,0.2087690938699975
10,0.25857509764964093,0.18692549484518756,1.3833056740804344,0.5245318891213858,0.0621271901971411,0.41334092068147305
11,0.21427343253574097,0.1861302367300273,1.1512016333301827,0.009715987056359798,0.5048820726874683,0.48540194025617184
12,0.238898979316436,0.17448094557353916,1.369198100865096,0.3871975054759512,0.2655937970670123,0.3472086974570364
13,0.2520943803992359,0.1639947033149989,1.5372105031649481,0.2480464682831574,0.11186740594567797,0.6400861257711645
14,0.22875626868507506,0.18060984358720478,1.266576971341119,0.35364349254582167,0.3732593979081465,0.2730971095460319
15,0.25379335113572193,0.1649509224065082,1.5385991629090061,0.2595144057422473,0.09426953782983111,0.6462160564279216
16,0.25037762541158537,0.21592556760331233,1.159555249481,0.6821117219491541,0.16294175046614628,0.15494652758469973
17,0.2531818301580723,0.17715830555390322,1.429127634555286,0.45235646125399886,0.11531816054618484,0.4323253781998163
18,0.23472694231774865,0.17696849418644114,1.326377010760217,0.37859739898273187,0.3102688653378199,0.31113373567944813
19,0.25652021148912385,0.16674505528285277,1.5383977117281458,0.2681329865983251,0.06529365920286984,0.666573354198805
20,0.22076331009757025,0.19336001603797023,1.1417216166046387,0.3632599534660389,0.46079896994767644,0.1759410765862847
21,0.2209803757222001,0.20900973488823746,1.057273125772652,0.46963682420245934,0.46638798074765525,0.06397519504988539
22,0.23658786055352554,0.16442679294515627,1.4388644108167836,0.2396946280159877,0.27967853270078513,0.48062683928322725
23,0.2297928870251728,0.16923275390259146,1.3578511353507792,0.23160869752626312,0.3528828947295355,0.4155084077442013
24,0.2634926166691901,0.26867233783935496,0.9807210477572056,0.9409484367254867,0.03982023315035594,0.01923133012415736
25,0.21635022260416686,0.18933974222398503,1.142656159044671,0.25865491087448,0.5009203854668146,0.24042470365870536
26,0.23689441266330624,0.17628539704421928,1.3438118904646643,0.3892242162855787,0.2875192215561234,0.323256562158298
27,0.22301612293526274,0.18689014939827137,1.1933005760512572,0.3396060948215194,0.43456140012099476,0.2258325050574858
28,0.24210704245442954,0.16187614562120542,1.4956313762311009,0.20810025030645943,0.21736779033290585,0.5745319593606346
29,0.2520877612067223,0.17887907641973388,1.4092635441341763,0.46645268254851496,0.12825521530510817,0.40529210214637684
30,0.22993310551734877,0.1698038039548808,1.3541104507790955,0.24483169578732547,0.3523476287430107,0.402820675469664
31,0.22491807915132764,0.197318136808841,1.1398753443999172,0.43704381324361036,0.42118098439575147,0.14177520236063818
32,0.21119654360083417,0.18967558402333629,1.1134619391753138,0.09390540989443133,0.5445932030300653,0.3615013870755034
33,0.23416443834501455,0.16557361397780393,1.4142618060894994,0.2306344357843308,0.3053254127156454,0.46404015150002387
34,0.23789773014811358,0.17035581256656288,1.3964755681885532,0.3407939763947249,0.2730030250525912,0.38620299855268386
35,0.2213268670682274,0.19204330291519991,1.15248417262412,0.3601482343030992,0.4544450376449186,0.18540672805198222
36,0.2138404677386087,0.21040897059108044,1.0163087017530124,0.39648515055371186,0.5384783937971053,0.06503645564918284
37,0.24819857024492017,0.16491573906261053,1.505002322129431,0.3127779859958464,0.15902023744400093,0.5282017765601525
38,0.24424855892732256,0.22088827112962925,1.105756125837864,0.6852255412053334,0.22974956242429373,0.08502489637037272
39,0.2300599911402705,0.18146257809274643,1.2678095591846252,0.3741277390080183,0.3606283570582284,0.26524390393375336
40,0.23394828246240681,0.1854372029047991,1.2616038141090418,0.43676205449712485,0.32307198781545093,0.24016595768742421
41,0.2222795847525169,0.1911270786851616,1.1629936808623125,0.36482792744105186,0.44444601363260167,0.19072605892634645
42,0.22948003693760705,0.1940400366283342,1.182642721188282,0.4577235968771967,0.37317292068622254,0.16910348243658074
43,0.23550480980857222,0.22686707438617176,1.0380739930894394,0.6706103181251499,0.32363416350517293,0.005755518369677099
44,0.24871403837147574,0.17514336037553085,1.4200597604054157,0.43190086035464104,0.16232012100889245,0.40577901863646654
45,0.2239976472977479,0.17268967544553213,1.2971108244881655,0.08808534363855282,0.40511016549586554,0.5068044908655817
46,0.22730279904586936,0.19239007505039227,1.1814684254701417,0.4276690517976036,0.3945773243852654,0.17775362381713097
47,0.22073026114708102,0.18524763441357475,1.1915415915880982,0.2916310291520991,0.4558069570342978,0.2525620138136031
48,0.23947368644444333,0.17356001248819958,1.3797745402946733,0.3826023448017108,0.25900792979145904,0.35838972540683023
49,0.23985774972703422,0.16526266273161122,1.4513728979216947,0.0859245709631938,0.23267301243282076,0.6814024166039855
50,0.25615213347229004,0.2057099612423299,1.2452101586395148,0.6407780030564197,0.09713003033789148,0.26209196660568895
51,0.22976534201203108,0.1715875374777397,1.3390561190484995,0.2699639572558913,0.3560474019596614,0.37398864078444727
52,0.23569281358624972,0.18363829278539867,1.2834622344353985,0.4368153851889033,0.30412651167161564,0.2590581031394811
53,0.2055350068894714,0.20684847803197645,0.9936500807015752,0.22377157358884545,0.6157915700920784,0.16043685631907606
