Date,Close
2018-06-06,0.007803144054513211
2018-06-05,0.008600566225696937
2018-06-04,-0.0033315065224055473
2018-06-01,-0.006349465872689919
2018-05-31,-0.003728013612043668
2018-05-30,0.011409692638126856
2018-05-29,-0.0017837271438878588
2018-05-28,-0.005191844491806208
2018-05-25,0.007842698625157851
2018-05-24,0.008646296584730706
2018-05-23,0.007973610106819962
2018-05-22,-0.010144575613614037
2018-05-21,0.001899931224052409
2018-05-18,-0.007549850905483879
2018-05-17,-0.008111289778323538
2018-05-16,-0.005451894122666445
2018-05-15,-0.005639911064264425
2018-05-14,-0.00043964283199393606
2018-05-11,9.253647093032669e-06
2018-05-10,0.008358529455248842
2018-05-09,-0.0023440878464988657
2018-05-08,0.002227452632329374
2018-05-07,0.00021461930816357722
2018-05-04,0.009117072584576391
2018-05-03,-0.005765842651452857
2018-05-02,-0.003589174651756011
2018-04-30,-0.0019853297227285793
2018-04-27,0.004390709589518593
2018-04-26,0.0069920181993268216
2018-04-25,0.0044600054580303805
2018-04-24,-0.0041350265905713
2018-04-23,0.002797296985850295
2018-04-20,0.0019528347124548873
2018-04-19,-0.00011831883152702005
2018-04-18,0.003707658989776874
2018-04-17,-0.0021352422596194742
2018-04-16,0.0019310108694945427
2018-04-13,0.004545689548754339
2018-04-12,0.0020965419525609263
2018-04-11,0.003975900772051233
2018-04-10,0.0014313575361342146
2018-04-09,0.002203873548609181
2018-04-06,0.004611095541809718
2018-04-05,0.0006244932246950441
2018-04-04,0.019239307493897684
2018-04-03,-0.011446422598154982
2018-04-02,0.0032458673056030563
2018-03-28,0.009652974022245076
2018-03-27,-0.006941649770265457
2018-03-26,0.005267108087199546
2018-03-23,0.013175408067006344
2018-03-22,-0.011604680566534853
2018-03-21,-0.0039960585982843355
2018-03-20,0.0030473997429041333
2018-03-19,0.00297745860119214
2018-03-16,-0.00994616221303879
2018-03-15,-0.016054598478163484
2018-03-14,-0.004886618730242986
2018-03-13,-0.001530875753381622
2018-03-12,0.0005228256687388466
2018-03-09,0.018844769647360593
2018-03-08,-0.0015437605352239814
2018-03-07,0.00867296219126068
2018-03-06,-0.009317119173113397
2018-03-05,-0.010636694633348043
2018-03-01,-0.009559475599116851
2018-02-28,-0.003293370421081576
2018-02-27,-0.005839286991953685
2018-02-26,-0.0026777831101512106
2018-02-23,0.008688630203366188
2018-02-22,0.010381553207405858
2018-02-21,-0.0014196242546056226
2018-02-20,0.0035697376504870704
2018-02-19,-0.0017358771500664005
2018-02-16,-0.007095326612430952
2018-02-15,-0.008877178756435455
2018-02-14,0.004238260867598598
2018-02-12,-0.0036928558908932985
2018-02-09,0.008078273198430352
2018-02-08,-0.011592100061916355
2018-02-07,0.009513906720446386
2018-02-06,-0.002054832796511974
2018-02-05,-0.015904099965423413
2018-02-02,-0.008778638688974993
2018-02-01,-0.02353914217477282
2018-01-31,-0.0009798318739342449
2018-01-30,-0.0019884639444942565
2018-01-29,-0.007281350291551192
2018-01-25,0.005472974307647149
2018-01-24,-0.0014759217597308805
2018-01-23,0.00020749040431233823
2018-01-22,0.010657745586986067
2018-01-19,0.006541382555615982
2018-01-18,0.007157461802545839
2018-01-17,0.002633584097006647
2018-01-16,0.008199589892850412
2018-01-15,-0.0038336023072016445
2018-01-12,0.005629531083732431
2018-01-11,0.0028173060174623288
2018-01-10,0.001785429494093549
2018-01-09,-0.0004513568993189665
2018-01-08,0.0012605478466607423
2018-01-05,0.006113570590104089
2018-01-04,0.005132075270104508
2018-01-03,0.0058812466638418215
2018-01-02,9.576067499494911e-05
2017-12-29,-0.008439512445725939
2017-12-28,0.005026523535132554
2017-12-27,-0.0012256393815146538
2017-12-26,-0.003876849627346246
2017-12-22,0.003662397967502784
2017-12-21,0.0050350505019576275
2017-12-20,-0.0003734827307653177
2017-12-19,-0.0018175387882255478
2017-12-18,0.007140849307706532
2017-12-15,0.005356638616710541
2017-12-14,0.007884288619832702
2017-12-13,0.005786257801497996
2017-12-12,-0.004619963094516066
